Total TPS: 2065.23
Avg. Response time:  0.410 sec.
Max Response time:   7.532 sec
Total Requests:   24093
Total Errors:       442
Total TPS: 2225.00
Avg. Response time:  0.397 sec.
Max Response time:   7.950 sec
Total Requests:   20272
Total Errors:       973
Total TPS: 1982.79
Avg. Response time:  0.415 sec.
Max Response time:   8.882 sec
Total Requests:   20274
Total Errors:       224
Total TPS: 2138.71
Avg. Response time:  0.400 sec.
Max Response time:   7.358 sec
Total Requests:   22403
Total Errors:       427
Total TPS: 2113.45
Avg. Response time:  0.398 sec.
Max Response time:   7.118 sec
Total Requests:   21610
Total Errors:       768
